"login_log_id","user_id","result","attempt","logged_at","logout_at"
3,1,true,3,2026-01-01 09:06:55.942,2026-01-01 11:37:30.892
4,2,true,1,2026-01-01 12:23:22.204,2026-01-01 14:43:33.309
6,3,true,2,2026-01-01 17:40:17.890,2026-01-01 17:45:31.702
9,1,true,3,2026-01-02 10:10:32.177,2026-01-02 11:45:44.730
10,2,true,1,2026-01-02 12:47:29.386,2026-01-02 14:47:44.837
12,3,true,2,2026-01-02 16:12:38.083,2026-01-02 17:49:49.039
13,1,true,1,2026-01-05 09:20:03.990,2026-01-05 11:46:46.076
16,2,true,3,2026-01-05 13:49:11.388,2026-01-05 14:53:23.608
17,3,true,1,2026-01-05 16:22:10.634,2026-01-05 17:36:54.316
18,1,true,1,2026-01-06 09:20:18.448,2026-01-06 11:46:09.934
19,2,true,1,2026-01-06 14:30:22.205,2026-01-06 14:38:53.601
20,3,true,1,2026-01-06 17:36:54.503,2026-01-06 17:45:50.302
23,1,true,3,2026-01-07 11:15:38.481,2026-01-07 11:43:06.195
26,2,true,3,2026-01-07 14:12:36.136,2026-01-07 14:36:54.495
29,3,true,3,2026-01-07 16:30:21.558,2026-01-07 17:53:49.248
31,1,true,2,2026-01-08 10:25:46.797,2026-01-08 11:52:38.193
32,2,true,1,2026-01-08 13:02:17.411,2026-01-08 14:45:41.238
34,3,true,2,2026-01-08 15:30:27.542,2026-01-08 17:48:41.646
36,1,true,2,2026-01-09 11:12:18.830,2026-01-09 11:41:51.302
39,2,true,3,2026-01-09 14:08:05.872,2026-01-09 14:50:37.517
42,3,true,3,2026-01-09 17:42:18.510,2026-01-09 17:54:21.089
45,1,true,3,2026-01-12 10:17:20.185,2026-01-12 11:47:14.921
47,2,true,2,2026-01-12 14:04:36.592,2026-01-12 14:42:23.463
48,3,true,1,2026-01-12 16:55:08.081,2026-01-12 17:42:44.854
49,1,true,1,2026-01-13 10:05:36.422,2026-01-13 11:53:03.531
50,2,true,1,2026-01-13 13:06:22.036,2026-01-13 14:43:08.408
53,3,true,3,2026-01-13 16:30:00.192,2026-01-13 17:45:20.602
55,1,true,2,2026-01-14 10:02:30.203,2026-01-14 11:49:47.792
58,2,true,3,2026-01-14 12:24:30.634,2026-01-14 14:43:21.470
59,3,true,1,2026-01-14 16:01:08.248,2026-01-14 17:37:56.237
60,1,true,1,2026-01-15 11:09:44.521,2026-01-15 11:44:53.687
63,2,true,3,2026-01-15 13:39:20.625,2026-01-15 14:42:40.726
64,3,true,1,2026-01-15 15:19:55.998,2026-01-15 17:36:45.423
65,1,true,1,2026-01-16 09:56:24.595,2026-01-16 11:47:12.316
67,2,true,2,2026-01-16 14:19:10.551,2026-01-16 14:47:22.227
70,3,true,3,2026-01-16 16:59:45.398,2026-01-16 17:42:38.031
72,1,true,2,2026-01-19 09:55:37.600,2026-01-19 11:48:14.461
75,2,true,3,2026-01-19 12:44:02.158,2026-01-19 14:50:42.922
78,3,true,3,2026-01-19 15:28:29.266,2026-01-19 17:43:01.296
81,1,true,3,2026-01-20 09:36:05.958,2026-01-20 11:43:56.235
82,2,true,1,2026-01-20 12:17:24.238,2026-01-20 14:42:55.260
85,3,true,3,2026-01-20 15:39:19.377,2026-01-20 17:49:25.428
87,1,true,2,2026-01-21 09:47:39.107,2026-01-21 11:43:55.199
89,2,true,2,2026-01-21 14:07:09.089,2026-01-21 14:50:18.685
91,3,true,2,2026-01-21 17:32:38.459,2026-01-21 17:46:13.974
94,1,true,3,2026-01-22 11:23:16.894,2026-01-22 11:48:46.308
97,2,true,3,2026-01-22 13:45:42.229,2026-01-22 14:48:43.358
100,3,true,3,2026-01-22 16:20:38.706,2026-01-22 17:40:16.154
103,1,true,3,2026-01-23 09:20:22.113,2026-01-23 11:53:48.073
104,2,true,1,2026-01-23 13:58:41.885,2026-01-23 14:42:16.099
107,3,true,3,2026-01-23 15:25:26.808,2026-01-23 17:42:26.367
